ઁ   ં   ઃ   ઄   અ   આ   ઇ   ઈ   ઉ   ઊ   
ઢૄ   ઢૅ   ઢ૆   ઢે   ઢૈ   ઢૉ   ઢ૊   ઢો   ણા   ણિ   


ણી   ણુ   ણૂ   ણૃ   ણૄ   ણૅ   ણ૆   ણે   ણૈ   ણૉ   


ણ૊   ણો   તા   તિ   તી   તુ   તૂ   તૃ   તૄ   તૅ   


ત૆   તે   તૈ   તૉ   ત૊   તો   થા   થિ   થી   થુ   


થૂ   થૃ   થૄ   થૅ   થ૆   થે   થૈ   થૉ   થ૊   થો   


દા   દિ   દી   દુ   દૂ   દૃ   દૄ   દૅ   દ૆   દે   


દૈ   દૉ   દ૊   દો   ધા   ધિ   ધી   ધુ   ધૂ   ધૃ   


ધૄ   ધૅ   ધ૆   ધે   ધૈ   ધૉ   ધ૊   ધો   ના   નિ   


ની   નુ   નૂ   નૃ   નૄ   નૅ   ન૆   ને   નૈ   નૉ   


ન૊   નો   ઩ા   ઩િ   ઩ી   ઩ુ   ઩ૂ   ઩ૃ   ઩ૄ   ઩ૅ   


઩૆   ઩ે   ઩ૈ   ઩ૉ   ઩૊   ઩ો   પા   પિ   પી   પુ   


પૂ   પૃ   પૄ   પૅ   પ૆   પે   પૈ   પૉ   પ૊   પો   


ફા   ફિ   ફી   ફુ   ફૂ   ફૃ   ફૄ   ફૅ   ફ૆   ફે   


ફૈ   ફૉ   ફ૊   ફો   બા   બિ   બી   બુ   બૂ   બૃ   


બૄ   બૅ   બ૆   બે   બૈ   બૉ   બ૊   બો   ભા   ભિ   


ભી   ભુ   ભૂ   ભૃ   ભૄ   ભૅ   ભ૆   ભે   ભૈ   ભૉ   


ભ૊   ભો   મા   મિ   મી   મુ   મૂ   મૃ   મૄ   મૅ   


મ૆   મે   મૈ   મૉ   મ૊   મો   યા   યિ   યી   યુ   


યૂ   યૃ   યૄ   યૅ   ય૆   યે   યૈ   યૉ   ય૊   યો   


રા   રિ   રી   રુ   રૂ   રૃ   રૄ   રૅ   ર૆   રે   


રૈ   રૉ   ર૊   રો   ઱ા   ઱િ   ઱ી   ઱ુ   ઱ૂ   ઱ૃ   


઱ૄ   ઱ૅ   ઱૆   ઱ે   ઱ૈ   ઱ૉ   ઱૊   ઱ો   લા   લિ   


લી   લુ   લૂ   લૃ   લૄ   લૅ   લ૆   લે   લૈ   લૉ   


લ૊   લો   ળા   ળિ   ળી   ળુ   ળૂ   ળૃ   ળૄ   ળૅ   


ળ૆   ળે   ળૈ   ળૉ   ળ૊   ળો   ઴ા   ઴િ   ઴ી   ઴ુ   


઴ૂ   ઴ૃ   ઴ૄ   ઴ૅ   ઴૆   ઴ે   ઴ૈ   ઴ૉ   ઴૊   ઴ો   


વા   વિ   વી   વુ   વૂ   વૃ   વૄ   વૅ   વ૆   વે   


વૈ   વૉ   વ૊   વો   શા   શિ   શી   શુ   શૂ   શૃ   


શૄ   શૅ   શ૆   શે   શૈ   શૉ   શ૊   શો   ષા   ષિ   


ષી   ષુ   ષૂ   ષૃ   ષૄ   ષૅ   ષ૆   ષે   ષૈ   ષૉ   


ષ૊   ષો   સા   સિ   સી   સુ   સૂ   સૃ   સૄ   સૅ   


ક્ક   ક્ખ   ક્ગ   ક્ઘ   


ક્ઙ   ક્ચ   ક્છ   ક્જ   ક્ઝ   ક્ઞ   ક્ટ   ક્ઠ   ક્ડ   ક્ઢ   


ક્ણ   ક્ત   ક્થ   ક્દ   ક્ધ   ક્ન   ક્઩   ક્પ   ક્ફ   ક્બ   


ક્ભ   ક્મ   ક્ય   ક્ર   ક્઱   ક્લ   ક્ળ   ક્઴   ક્વ   ક્શ   


ક્ષ   ક્સ   ખ્ક   ખ્ખ   ખ્ગ   ખ્ઘ   ખ્ઙ   ખ્ચ   ખ્છ   ખ્જ   


ખ્ઝ   ખ્ઞ   ખ્ટ   ખ્ઠ   ખ્ડ   ખ્ઢ   ખ્ણ   ખ્ત   ખ્થ   ખ્દ   


ખ્ધ   ખ્ન   ખ્઩   ખ્પ   ખ્ફ   ખ્બ   ખ્ભ   ખ્મ   ખ્ય   ખ્ર   


ખ્઱   ખ્લ   ખ્ળ   ખ્઴   ખ્વ   ખ્શ   ખ્ષ   ખ્સ   ગ્ક   ગ્ખ   


ગ્ગ   ગ્ઘ   ગ્ઙ   ગ્ચ   ગ્છ   ગ્જ   ગ્ઝ   ગ્ઞ   ગ્ટ   ગ્ઠ   


ગ્ડ   ગ્ઢ   ગ્ણ   ગ્ત   ગ્થ   ગ્દ   ગ્ધ   ગ્ન   ગ્઩   ગ્પ   


ગ્ફ   ગ્બ   ગ્ભ   ગ્મ   ગ્ય   ગ્ર   ગ્઱   ગ્લ   ગ્ળ   ગ્઴   


ગ્વ   ગ્શ   ગ્ષ   ગ્સ   ઘ્ક   ઘ્ખ   ઘ્ગ   ઘ્ઘ   ઘ્ઙ   ઘ્ચ   


ઘ્છ   ઘ્જ   ઘ્ઝ   ઘ્ઞ   ઘ્ટ   ઘ્ઠ   ઘ્ડ   ઘ્ઢ   ઘ્ણ   ઘ્ત   


ઘ્થ   ઘ્દ   ઘ્ધ   ઘ્ન   ઘ્઩   ઘ્પ   ઘ્ફ   ઘ્બ   ઘ્ભ   ઘ્મ   


ઘ્ય   ઘ્ર   ઘ્઱   ઘ્લ   ઘ્ળ   ઘ્઴   ઘ્વ   ઘ્શ   ઘ્ષ   ઘ્સ   


ઙ્ક   ઙ્ખ   ઙ્ગ   ઙ્ઘ   ઙ્ઙ   ઙ્ચ   ઙ્છ   ઙ્જ   ઙ્ઝ   ઙ્ઞ   


ઙ્ટ   ઙ્ઠ   ઙ્ડ   ઙ્ઢ   ઙ્ણ   ઙ્ત   ઙ્થ   ઙ્દ   ઙ્ધ   ઙ્ન   


ઙ્઩   ઙ્પ   ઙ્ફ   ઙ્બ   ઙ્ભ   ઙ્મ   ઙ્ય   ઙ્ર   ઙ્઱   ઙ્લ   


ઙ્ળ   ઙ્઴   ઙ્વ   ઙ્શ   ઙ્ષ   ઙ્સ   ચ્ક   ચ્ખ   ચ્ગ   ચ્ઘ   


ચ્ઙ   ચ્ચ   ચ્છ   ચ્જ   ચ્ઝ   ચ્ઞ   ચ્ટ   ચ્ઠ   ચ્ડ   ચ્ઢ   


ચ્ણ   ચ્ત   ચ્થ   ચ્દ   ચ્ધ   ચ્ન   ચ્઩   ચ્પ   ચ્ફ   ચ્બ   


ચ્ભ   ચ્મ   ચ્ય   ચ્ર   ચ્઱   ચ્લ   ચ્ળ   ચ્઴   ચ્વ   ચ્શ   


ચ્ષ   ચ્સ   છ્ક   છ્ખ   છ્ગ   છ્ઘ   છ્ઙ   છ્ચ   છ્છ   છ્જ   


છ્ઝ   છ્ઞ   છ્ટ   છ્ઠ   છ્ડ   છ્ઢ   છ્ણ   છ્ત   છ્થ   છ્દ   


છ્ધ   છ્ન   છ્઩   છ્પ   છ્ફ   છ્બ   છ્ભ   છ્મ   છ્ય   છ્ર   


છ્઱   છ્લ   છ્ળ   છ્઴   છ્વ   છ્શ   છ્ષ   છ્સ   જ્ક   જ્ખ   


જ્ગ   જ્ઘ   જ્ઙ   જ્ચ   જ્છ   જ્જ   જ્ઝ   જ્ઞ   જ્ટ   જ્ઠ   


જ્ડ   જ્ઢ   જ્ણ   જ્ત   જ્થ   જ્દ   જ્ધ   જ્ન   જ્઩   જ્પ   


જ્ફ   જ્બ   જ્ભ   જ્મ   જ્ય   જ્ર   જ્઱   જ્લ   જ્ળ   જ્઴   


જ્વ   જ્શ   જ્ષ   જ્સ   ઝ્ક   ઝ્ખ   ઝ્ગ   ઝ્ઘ   ઝ્ઙ   ઝ્ચ   


ઝ્છ   ઝ્જ   ઝ્ઝ   ઝ્ઞ   ઝ્ટ   ઝ્ઠ   ઝ્ડ   ઝ્ઢ   ઝ્ણ   ઝ્ત   


ઝ્થ   ઝ્દ   ઝ્ધ   ઝ્ન   ઝ્઩   ઝ્પ   ઝ્ફ   ઝ્બ   ઝ્ભ   ઝ્મ   


ઝ્ય   ઝ્ર   ઝ્઱   ઝ્લ   ઝ્ળ   ઝ્઴   ઝ્વ   ઝ્શ   ઝ્ષ   ઝ્સ   


ઞ્ક   ઞ્ખ   ઞ્ગ   ઞ્ઘ   ઞ્ઙ   ઞ્ચ   ઞ્છ   ઞ્જ   ઞ્ઝ   ઞ્ઞ   


ઞ્ટ   ઞ્ઠ   ઞ્ડ   ઞ્ઢ   ઞ્ણ   ઞ્ત   ઞ્થ   ઞ્દ   ઞ્ધ   ઞ્ન   


ઞ્઩   ઞ્પ   ઞ્ફ   ઞ્બ   ઞ્ભ   ઞ્મ   ઞ્ય   ઞ્ર   ઞ્઱   ઞ્લ   


ઞ્ળ   ઞ્઴   ઞ્વ   ઞ્શ   ઞ્ષ   ઞ્સ   ટ્ક   ટ્ખ   ટ્ગ   ટ્ઘ   


ટ્ઙ   ટ્ચ   ટ્છ   ટ્જ   ટ્ઝ   ટ્ઞ   ટ્ટ   ટ્ઠ   ટ્ડ   ટ્ઢ   


ટ્ણ   ટ્ત   ટ્થ   ટ્દ   ટ્ધ   ટ્ન   ટ્઩   ટ્પ   ટ્ફ   ટ્બ   


ટ્ભ   ટ્મ   ટ્ય   ટ્ર   ટ્઱   ટ્લ   ટ્ળ   ટ્઴   ટ્વ   ટ્શ   


ટ્ષ   ટ્સ   ઠ્ક   ઠ્ખ   ઠ્ગ   ઠ્ઘ   ઠ્ઙ   ઠ્ચ   ઠ્છ   ઠ્જ   


ઠ્ઝ   ઠ્ઞ   ઠ્ટ   ઠ્ઠ   ઠ્ડ   ઠ્ઢ   ઠ્ણ   ઠ્ત   ઠ્થ   ઠ્દ   


ઠ્ધ   ઠ્ન   ઠ્઩   ઠ્પ   ઠ્ફ   ઠ્બ   ઠ્ભ   ઠ્મ   ઠ્ય   ઠ્ર   


ઠ્઱   ઠ્લ   ઠ્ળ   ઠ્઴   ઠ્વ   ઠ્શ   ઠ્ષ   ઠ્સ   ડ્ક   ડ્ખ   


ડ્ગ   ડ્ઘ   ડ્ઙ   ડ્ચ   ડ્છ   ડ્જ   ડ્ઝ   ડ્ઞ   ડ્ટ   ડ્ઠ   


ડ્ડ   ડ્ઢ   ડ્ણ   ડ્ત   ડ્થ   ડ્દ   ડ્ધ   ડ્ન   ડ્઩   ડ્પ   


ડ્ફ   ડ્બ   ડ્ભ   ડ્મ   ડ્ય   ડ્ર   ડ્઱   ડ્લ   ડ્ળ   ડ્઴   


ડ્વ   ડ્શ   ડ્ષ   ડ્સ   ઢ્ક   ઢ્ખ   ઢ્ગ   ઢ્ઘ   ઢ્ઙ   ઢ્ચ   


ઢ્છ   ઢ્જ   ઢ્ઝ   ઢ્ઞ   ઢ્ટ   ઢ્ઠ   ઢ્ડ   ઢ્ઢ   ઢ્ણ   ઢ્ત   


ઢ્થ   ઢ્દ   ઢ્ધ   ઢ્ન   ઢ્઩   ઢ્પ   ઢ્ફ   ઢ્બ   ઢ્ભ   ઢ્મ   


ઢ્ય   ઢ્ર   ઢ્઱   ઢ્લ   ઢ્ળ   ઢ્઴   ઢ્વ   ઢ્શ   ઢ્ષ   ઢ્સ   


ણ્ક   ણ્ખ   ણ્ગ   ણ્ઘ   ણ્ઙ   ણ્ચ   ણ્છ   ણ્જ   ણ્ઝ   ણ્ઞ   


ણ્ટ   ણ્ઠ   ણ્ડ   ણ્ઢ   ણ્ણ   ણ્ત   ણ્થ   ણ્દ   ણ્ધ   ણ્ન   


ણ્઩   ણ્પ   ણ્ફ   ણ્બ   ણ્ભ   ણ્મ   ણ્ય   ણ્ર   ણ્઱   ણ્લ   


ણ્ળ   ણ્઴   ણ્વ   ણ્શ   ણ્ષ   ણ્સ   ત્ક   ત્ખ   ત્ગ   ત્ઘ   


ત્ઙ   ત્ચ   ત્છ   ત્જ   ત્ઝ   ત્ઞ   ત્ટ   ત્ઠ   ત્ડ   ત્ઢ   


ત્ણ   ત્ત   ત્થ   ત્દ   ત્ધ   ત્ન   ત્઩   ત્પ   ત્ફ   ત્બ   


ત્ભ   ત્મ   ત્ય   ત્ર   ત્઱   ત્લ   ત્ળ   ત્઴   ત્વ   ત્શ   


ત્ષ   ત્સ   થ્ક   થ્ખ   થ્ગ   થ્ઘ   થ્ઙ   થ્ચ   થ્છ   થ્જ   


થ્ઝ   થ્ઞ   થ્ટ   થ્ઠ   થ્ડ   થ્ઢ   થ્ણ   થ્ત   થ્થ   થ્દ   


થ્ધ   થ્ન   થ્઩   થ્પ   થ્ફ   થ્બ   થ્ભ   થ્મ   થ્ય   થ્ર   


થ્઱   થ્લ   થ્ળ   થ્઴   થ્વ   થ્શ   થ્ષ   થ્સ   દ્ક   દ્ખ   


દ્ગ   દ્ઘ   દ્ઙ   દ્ચ   દ્છ   દ્જ   દ્ઝ   દ્ઞ   દ્ટ   દ્ઠ   


દ્ડ   દ્ઢ   દ્ણ   દ્ત   દ્થ   દ્દ   દ્ધ   દ્ન   દ્઩   દ્પ   


દ્ફ   દ્બ   દ્ભ   દ્મ   દ્ય   દ્ર   દ્઱   દ્લ   દ્ળ   દ્઴   


દ્વ   દ્શ   દ્ષ   દ્સ   ધ્ક   ધ્ખ   ધ્ગ   ધ્ઘ   ધ્ઙ   ધ્ચ   


ધ્છ   ધ્જ   ધ્ઝ   ધ્ઞ   ધ્ટ   ધ્ઠ   ધ્ડ   ધ્ઢ   ધ્ણ   ધ્ત   


ધ્થ   ધ્દ   ધ્ધ   ધ્ન   ધ્઩   ધ્પ   ધ્ફ   ધ્બ   ધ્ભ   ધ્મ   


ધ્ય   ધ્ર   ધ્઱   ધ્લ   ધ્ળ   ધ્઴   ધ્વ   ધ્શ   ધ્ષ   ધ્સ   


ન્ક   ન્ખ   ન્ગ   ન્ઘ   ન્ઙ   ન્ચ   ન્છ   ન્જ   ન્ઝ   ન્ઞ   


ન્ટ   ન્ઠ   ન્ડ   ન્ઢ   ન્ણ   ન્ત   ન્થ   ન્દ   ન્ધ   ન્ન   


ન્઩   ન્પ   ન્ફ   ન્બ   ન્ભ   ન્મ   ન્ય   ન્ર   ન્઱   ન્લ   


ન્ળ   ન્઴   ન્વ   ન્શ   ન્ષ   ન્સ   ઩્ક   ઩્ખ   ઩્ગ   ઩્ઘ   


઩્ઙ   ઩્ચ   ઩્છ   ઩્જ   ઩્ઝ   ઩્ઞ   ઩્ટ   ઩્ઠ   ઩્ડ   ઩્ઢ   


઩્ણ   ઩્ત   ઩્થ   ઩્દ   ઩્ધ   ઩્ન   ઩્઩   ઩્પ   ઩્ફ   ઩્બ   


઩્ભ   ઩્મ   ઩્ય   ઩્ર   ઩્઱   ઩્લ   ઩્ળ   ઩્઴   ઩્વ   ઩્શ   


઩્ષ   ઩્સ   પ્ક   પ્ખ   પ્ગ   પ્ઘ   પ્ઙ   પ્ચ   પ્છ   પ્જ   


પ્ઝ   પ્ઞ   પ્ટ   પ્ઠ   પ્ડ   પ્ઢ   પ્ણ   પ્ત   પ્થ   પ્દ   


પ્ધ   પ્ન   પ્઩   પ્પ   પ્ફ   પ્બ   પ્ભ   પ્મ   પ્ય   પ્ર   


પ્઱   પ્લ   પ્ળ   પ્઴   પ્વ   પ્શ   પ્ષ   પ્સ   ફ્ક   ફ્ખ   


ફ્ગ   ફ્ઘ   ફ્ઙ   ફ્ચ   ફ્છ   ફ્જ   ફ્ઝ   ફ્ઞ   ફ્ટ   ફ્ઠ   


ફ્ડ   ફ્ઢ   ફ્ણ   ફ્ત   ફ્થ   ફ્દ   ફ્ધ   ફ્ન   ફ્઩   ફ્પ   


ફ્ફ   ફ્બ   ફ્ભ   ફ્મ   ફ્ય   ફ્ર   ફ્઱   ફ્લ   ફ્ળ   ફ્઴   


ફ્વ   ફ્શ   ફ્ષ   ફ્સ   બ્ક   બ્ખ   બ્ગ   બ્ઘ   બ્ઙ   બ્ચ   


બ્છ   બ્જ   બ્ઝ   બ્ઞ   બ્ટ   બ્ઠ   બ્ડ   બ્ઢ   બ્ણ   બ્ત   


બ્થ   બ્દ   બ્ધ   બ્ન   બ્઩   બ્પ   બ્ફ   બ્બ   બ્ભ   બ્મ   


બ્ય   બ્ર   બ્઱   બ્લ   બ્ળ   બ્઴   બ્વ   બ્શ   બ્ષ   બ્સ   


ભ્ક   ભ્ખ   ભ્ગ   ભ્ઘ   ભ્ઙ   ભ્ચ   ભ્છ   ભ્જ   ભ્ઝ   ભ્ઞ   


ભ્ટ   ભ્ઠ   ભ્ડ   ભ્ઢ   ભ્ણ   ભ્ત   ભ્થ   ભ્દ   ભ્ધ   ભ્ન   


ભ્઩   ભ્પ   ભ્ફ   ભ્બ   ભ્ભ   ભ્મ   ભ્ય   ભ્ર   ભ્઱   ભ્લ   


ભ્ળ   ભ્઴   ભ્વ   ભ્શ   ભ્ષ   ભ્સ   મ્ક   મ્ખ   મ્ગ   મ્ઘ   


મ્ઙ   મ્ચ   મ્છ   મ્જ   મ્ઝ   મ્ઞ   મ્ટ   મ્ઠ   મ્ડ   મ્ઢ   


મ્ણ   મ્ત   મ્થ   મ્દ   મ્ધ   મ્ન   મ્઩   મ્પ   મ્ફ   મ્બ   


મ્ભ   મ્મ   મ્ય   મ્ર   મ્઱   મ્લ   મ્ળ   મ્઴   મ્વ   મ્શ   


મ્ષ   મ્સ   ય્ક   ય્ખ   ય્ગ   ય્ઘ   ય્ઙ   ય્ચ   ય્છ   ય્જ   


ય્ઝ   ય્ઞ   ય્ટ   ય્ઠ   ય્ડ   ય્ઢ   ય્ણ   ય્ત   ય્થ   ય્દ   


ય્ધ   ય્ન   ય્઩   ય્પ   ય્ફ   ય્બ   ય્ભ   ય્મ   ય્ય   ય્ર   


ય્઱   ય્લ   ય્ળ   ય્઴   ય્વ   ય્શ   ય્ષ   ય્સ   ર્ક   ર્ખ   


ર્ગ   ર્ઘ   ર્ઙ   ર્ચ   ર્છ   ર્જ   ર્ઝ   ર્ઞ   ર્ટ   ર્ઠ   


ર્ડ   ર્ઢ   ર્ણ   ર્ત   ર્થ   ર્દ   ર્ધ   ર્ન   ર્઩   ર્પ   


ર્ફ   ર્બ   ર્ભ   ર્મ   ર્ય   ર્ર   ર્઱   ર્લ   ર્ળ   ર્઴   


ર્વ   ર્શ   ર્ષ   ર્સ   ઱્ક   ઱્ખ   ઱્ગ   ઱્ઘ   ઱્ઙ   ઱્ચ   


઱્છ   ઱્જ   ઱્ઝ   ઱્ઞ   ઱્ટ   ઱્ઠ   ઱્ડ   ઱્ઢ   ઱્ણ   ઱્ત   


઱્થ   ઱્દ   ઱્ધ   ઱્ન   ઱્઩   ઱્પ   ઱્ફ   ઱્બ   ઱્ભ   ઱્મ   


઱્ય   ઱્ર   ઱્઱   ઱્લ   ઱્ળ   ઱્઴   ઱્વ   ઱્શ   ઱્ષ   ઱્સ   


લ્ક   લ્ખ   લ્ગ   લ્ઘ   લ્ઙ   લ્ચ   લ્છ   લ્જ   લ્ઝ   લ્ઞ   


લ્ટ   લ્ઠ   લ્ડ   લ્ઢ   લ્ણ   લ્ત   લ્થ   લ્દ   લ્ધ   લ્ન   


લ્઩   લ્પ   લ્ફ   લ્બ   લ્ભ   લ્મ   લ્ય   લ્ર   લ્઱   લ્લ   


લ્ળ   લ્઴   લ્વ   લ્શ   લ્ષ   લ્સ   ળ્ક   ળ્ખ   ળ્ગ   ળ્ઘ   


ળ્ઙ   ળ્ચ   ળ્છ   ળ્જ   ળ્ઝ   ળ્ઞ   ળ્ટ   ળ્ઠ   ળ્ડ   ળ્ઢ   


ળ્ણ   ળ્ત   ળ્થ   ળ્દ   ળ્ધ   ળ્ન   ળ્઩   ળ્પ   ળ્ફ   ળ્બ   


ળ્ભ   ળ્મ   ળ્ય   ળ્ર   ળ્઱   ળ્લ   ળ્ળ   ળ્઴   ળ્વ   ળ્શ   


ળ્ષ   ળ્સ   ઴્ક   ઴્ખ   ઴્ગ   ઴્ઘ   ઴્ઙ   ઴્ચ   ઴્છ   ઴્જ   


઴્ઝ   ઴્ઞ   ઴્ટ   ઴્ઠ   ઴્ડ   ઴્ઢ   ઴્ણ   ઴્ત   ઴્થ   ઴્દ   


઴્ધ   ઴્ન   ઴્઩   ઴્પ   ઴્ફ   ઴્બ   ઴્ભ   ઴્મ   ઴્ય   ઴્ર   


઴્઱   ઴્લ   ઴્ળ   ઴્઴   ઴્વ   ઴્શ   ઴્ષ   ઴્સ   વ્ક   વ્ખ   


વ્ગ   વ્ઘ   વ્ઙ   વ્ચ   વ્છ   વ્જ   વ્ઝ   વ્ઞ   વ્ટ   વ્ઠ   


વ્ડ   વ્ઢ   વ્ણ   વ્ત   વ્થ   વ્દ   વ્ધ   વ્ન   વ્઩   વ્પ   


વ્ફ   વ્બ   વ્ભ   વ્મ   વ્ય   વ્ર   વ્઱   વ્લ   વ્ળ   વ્઴   


વ્વ   વ્શ   વ્ષ   વ્સ   શ્ક   શ્ખ   શ્ગ   શ્ઘ   શ્ઙ   શ્ચ   


શ્છ   શ્જ   શ્ઝ   શ્ઞ   શ્ટ   શ્ઠ   શ્ડ   શ્ઢ   શ્ણ   શ્ત   


શ્થ   શ્દ   શ્ધ   શ્ન   શ્઩   શ્પ   શ્ફ   શ્બ   શ્ભ   શ્મ   


શ્ય   શ્ર   શ્઱   શ્લ   શ્ળ   શ્઴   શ્વ   શ્શ   શ્ષ   શ્સ   


ષ્ક   ષ્ખ   ષ્ગ   ષ્ઘ   ષ્ઙ   ષ્ચ   ષ્છ   ષ્જ   ષ્ઝ   ષ્ઞ   


ષ્ટ   ષ્ઠ   ષ્ડ   ષ્ઢ   ષ્ણ   ષ્ત   ષ્થ   ષ્દ   ષ્ધ   ષ્ન   


ષ્઩   ષ્પ   ષ્ફ   ષ્બ   ષ્ભ   ષ્મ   ષ્ય   ષ્ર   ષ્઱   ષ્લ   


ષ્ળ   ષ્઴   ષ્વ   ષ્શ   ષ્ષ   ષ્સ   સ્ક   સ્ખ   સ્ગ   સ્ઘ   


સ્ઙ   સ્ચ   સ્છ   સ્જ   સ્ઝ   સ્ઞ   સ્ટ   સ્ઠ   સ્ડ   સ્ઢ   


સ્ણ   સ્ત   સ્થ   સ્દ   સ્ધ   સ્ન   સ્઩   સ્પ   સ્ફ   સ્બ   


સ્ભ   સ્મ   સ્ય   સ્ર   સ્઱   સ્લ   સ્ળ   સ્઴   સ્વ   સ્શ   


